0,"923795456^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":89.07226419635117,""numInst"":4697,""distributions"":[-0.22829781779263056,0.27693925186393553]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"924844032^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":69.96667766571045,""numInst"":511,""distributions"":[0.16116620177209198,0.7613155828369332]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"925892608^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":15.95591026544571,""numInst"":107,""distributions"":[0.0036908351698803376,0.6638946192022702]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"926941184^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":2051.0},""id"":0,""nextIds"":[1,2]}^"
0,"927989760^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":3292.2135524749756,""numInst"":32311,""distributions"":[-20.734874153137206,2920.31205034256]},""categoricalSplit"":null,""continuousSplit"":23.0},""id"":1,""nextIds"":[3,4]}^"
0,"929038336^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":40.797725677490234,""numInst"":250,""distributions"":[8.601701545715331,40.84598159790039]},""categoricalSplit"":[1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0],""continuousSplit"":0.0},""id"":2,""nextIds"":[5,6]}^"
0,"930086912^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":51.989203691482544,""numInst"":4762,""distributions"":[-10.724226093292236,14.889056921005249]},""categoricalSplit"":null,""continuousSplit"":45.0},""id"":3,""nextIds"":[7,8]}^"
0,"931135488^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":3240.224335670471,""numInst"":27549,""distributions"":[-10.010647282004356,2905.423110961914]},""categoricalSplit"":null,""continuousSplit"":61.0},""id"":4,""nextIds"":[9,10]}^"
0,"932184064^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":23.88282223045826,""numInst"":146,""distributions"":[0.34078047909319986,1.0589005757831453]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":5,""nextIds"":null}^"
0,"933232640^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":16.914901301264763,""numInst"":104,""distributions"":[0.027366528817832112,0.9196888861252351]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":6,""nextIds"":null}^"
0,"934281216^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":42.37127585709095,""numInst"":4415,""distributions"":[-10.319390058517456,8.251653135521337]},""categoricalSplit"":[1,1,1,1,0,1,1,1,1],""continuousSplit"":0.0},""id"":7,""nextIds"":[11,12]}^"
0,"935329792^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":9.617926605045795,""numInst"":347,""distributions"":[-0.4048361599445343,6.637403866043314]},""categoricalSplit"":[0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":8,""nextIds"":[13,14]}^"
0,"936378368^{""node"":{""featureIndex"":10,""gain"":0.0,""counter"":{""weightSum"":3025.11008644104,""numInst"":25574,""distributions"":[8.941581836342811,2726.4356060028076]},""categoricalSplit"":[1,0,0,1,1,0],""continuousSplit"":0.0},""id"":9,""nextIds"":[15,16]}^"
0,"937426944^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":215.11424922943115,""numInst"":1975,""distributions"":[-18.952229118347166,178.98750495910645]},""categoricalSplit"":[1,0,1,0,1,0,1,1,0],""continuousSplit"":0.0},""id"":10,""nextIds"":[17,18]}^"
0,"938475520^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1.0630877017974854,""numInst"":100,""distributions"":[0.2568455641543129,1.8022149120200373]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":11,""nextIds"":null}^"
0,"939524096^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":41.30818794108927,""numInst"":4315,""distributions"":[-10.592439531348646,6.335740659080329]},""categoricalSplit"":[1,1,1,1,1,0,0,1,0,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":12,""nextIds"":[19,20]}^"
0,"940572672^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":4.840863958001137,""numInst"":165,""distributions"":[0.1542827200826303,1.1629306162213329]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"941621248^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":4.7770625948905945,""numInst"":182,""distributions"":[-0.24108911709059877,0.21096956076955106]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"942669824^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":2781.273780822754,""numInst"":22555,""distributions"":[26.83665590286255,2541.4776000976562]},""categoricalSplit"":null,""continuousSplit"":116442.0},""id"":15,""nextIds"":[21,22]}^"
0,"943718400^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":243.83627319335938,""numInst"":3019,""distributions"":[-17.895074701309202,184.95804405212402]},""categoricalSplit"":[0,0,1,1,0,1,1,0],""continuousSplit"":0.0},""id"":16,""nextIds"":[23,24]}^"
0,"944766976^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":67.08997344970703,""numInst"":608,""distributions"":[-0.19743744134902955,60.06336736679077]},""categoricalSplit"":null,""continuousSplit"":111129.0},""id"":17,""nextIds"":[25,26]}^"
0,"945815552^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":148.02427262067795,""numInst"":1367,""distributions"":[-18.75479142665863,118.92413941025734]},""categoricalSplit"":[0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[27,28]}^"
0,"946864128^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.418578088283539,""numInst"":1325,""distributions"":[-0.17169265476352974,0.34424607514749506]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":19,""nextIds"":null}^"
0,"947912704^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":28.8896101154387,""numInst"":2990,""distributions"":[-0.29284786754938824,0.07132993082593087]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":20,""nextIds"":null}^"
0,"948961280^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":730.675838470459,""numInst"":5747,""distributions"":[-0.026931229926658442,0.909422560042838]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"950009856^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2050.597990989685,""numInst"":16808,""distributions"":[0.02268345904777266,0.9153351640255089]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":22,""nextIds"":null}^"
0,"951058432^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":190.96003298461437,""numInst"":1510,""distributions"":[-0.0421355358162608,0.8613083144401225]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":23,""nextIds"":null}^"
0,"952107008^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":52.87623929977417,""numInst"":1509,""distributions"":[-0.1862627140181004,0.38736840493416913]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"953155584^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":15.986304868012667,""numInst"":156,""distributions"":[0.22113781748147604,1.009225778370634]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"954204160^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":51.10366780683398,""numInst"":452,""distributions"":[-0.07304003946353146,0.8596169008475597]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"955252736^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":114.28317284584045,""numInst"":1055,""distributions"":[-0.09479182006604607,0.7902889127993007]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"956301312^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":33.74110050499439,""numInst"":312,""distributions"":[-0.23477840700940303,0.8478506587559126]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"957349888^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":0,""nextIds"":[1,2]}^"
0,"958398464^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":3278.661555290222,""numInst"":31408,""distributions"":[-16.462858808040618,2938.4935913085938]},""categoricalSplit"":null,""continuousSplit"":28.0},""id"":1,""nextIds"":[3,4]}^"
0,"959447040^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":35.92638856172562,""numInst"":1153,""distributions"":[7.109795343875885,12.390592508018017]},""categoricalSplit"":[0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0],""continuousSplit"":0.0},""id"":2,""nextIds"":[5,6]}^"
0,"960495616^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":287.09175157546997,""numInst"":8847,""distributions"":[-20.869774496555326,215.46759259328246]},""categoricalSplit"":[1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1],""continuousSplit"":0.0},""id"":3,""nextIds"":[7,8]}^"
0,"961544192^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2991.5698528289795,""numInst"":22561,""distributions"":[4.406916376948357,2723.025979042053]},""categoricalSplit"":[0,0,0,1,1,0,0,1,1,0,0,0,0,0,0],""continuousSplit"":0.0},""id"":4,""nextIds"":[9,10]}^"
0,"962592768^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":19.346846418455243,""numInst"":825,""distributions"":[5.646314346604049,3.0978773894603364]},""categoricalSplit"":[0,1,1,0,0,1,0,1,0],""continuousSplit"":0.0},""id"":5,""nextIds"":[11,12]}^"
0,"963641344^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":16.579542353749275,""numInst"":328,""distributions"":[1.4634808838367461,9.292715437710285]},""categoricalSplit"":null,""continuousSplit"":45.0},""id"":6,""nextIds"":[13,14]}^"
0,"964689920^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":6.1992270946502686,""numInst"":115,""distributions"":[0.384694724923536,1.4874308947007286]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":7,""nextIds"":null}^"
0,"965738496^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":280.89253505691886,""numInst"":8732,""distributions"":[-23.254584581963716,206.24667136346397]},""categoricalSplit"":null,""continuousSplit"":25.0},""id"":8,""nextIds"":[15,16]}^"
0,"966787072^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":2797.900505065918,""numInst"":19793,""distributions"":[19.770305156707764,2577.86808013916]},""categoricalSplit"":null,""continuousSplit"":362883.0},""id"":9,""nextIds"":[17,18]}^"
0,"967835648^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":193.66939201951027,""numInst"":2768,""distributions"":[-15.363389025628566,145.1579099725932]},""categoricalSplit"":null,""continuousSplit"":52.0},""id"":10,""nextIds"":[19,20]}^"
0,"968884224^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":15.508534163236618,""numInst"":639,""distributions"":[5.021713086962699,1.2305094981566072]},""categoricalSplit"":null,""continuousSplit"":35.0},""id"":11,""nextIds"":[21,22]}^"
0,"969932800^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.8383121490478516,""numInst"":186,""distributions"":[0.16272811752595556,0.4865075610759717]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":12,""nextIds"":null}^"
0,"970981376^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":12.728271316736937,""numInst"":213,""distributions"":[0.49553667940199375,8.09646356315352]},""categoricalSplit"":[0,0,1,0,1,0,0,0,0,1,0,1,1,1,0],""continuousSplit"":0.0},""id"":13,""nextIds"":[23,24]}^"
0,"972029952^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.8512714840471745,""numInst"":115,""distributions"":[0.25133106564074625,0.3106121569873394]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"973078528^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":17.225187122821808,""numInst"":2015,""distributions"":[-4.894245929270983,2.6723508732393384]},""categoricalSplit"":[0,1,1,1,1,1,1,1,1,0,1,1,1,1,0],""continuousSplit"":0.0},""id"":15,""nextIds"":[25,26]}^"
0,"974127104^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":263.6673393547535,""numInst"":6717,""distributions"":[-18.360339357331394,203.57431691884995]},""categoricalSplit"":[1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0],""continuousSplit"":0.0},""id"":16,""nextIds"":[27,28]}^"
0,"975175680^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":2647.064100265503,""numInst"":18688,""distributions"":[5.1064538374543185,2432.086269378662]},""categoricalSplit"":[1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1],""continuousSplit"":0.0},""id"":17,""nextIds"":[29,30]}^"
0,"976224256^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":150.83637619018555,""numInst"":1105,""distributions"":[14.663851585239172,145.7818078994751]},""categoricalSplit"":[1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[31,32]}^"
0,"977272832^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":147.6074708160013,""numInst"":2393,""distributions"":[-16.848822826892135,100.75975285028107]},""categoricalSplit"":[1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":19,""nextIds"":[33,34]}^"
0,"978321408^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":46.061923027038574,""numInst"":375,""distributions"":[1.4854338571429253,44.398157835006714]},""categoricalSplit"":[1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0],""continuousSplit"":0.0},""id"":20,""nextIds"":[35,36]}^"
0,"979369984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":4.089363589882851,""numInst"":125,""distributions"":[0.34273736119744835,0.14245787179687452]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"980418560^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":11.41917047649622,""numInst"":514,""distributions"":[3.6201354090124367,0.6479474793886766]},""categoricalSplit"":[1,0,1,0,1,0,1,1,0,1,0,0,0,0,0],""continuousSplit"":0.0},""id"":22,""nextIds"":[37,38]}^"
0,"981467136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":6.95213857293129,""numInst"":102,""distributions"":[0.13126039381895177,0.40511993585975314]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":23,""nextIds"":null}^"
0,"982515712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":5.776132702827454,""numInst"":111,""distributions"":[-0.07219427925987838,0.9141087882160858]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"983564288^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":6.64885938167572,""numInst"":432,""distributions"":[-0.2187480966944227,0.2681076492153473]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"984612864^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":10.576327764429152,""numInst"":1583,""distributions"":[-0.3252377000376858,0.08412568495994607]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"985661440^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":250.8178983926773,""numInst"":6211,""distributions"":[-0.05851852282244113,0.7955819502674762]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"986710016^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.849435490556061,""numInst"":506,""distributions"":[-0.2866153555916005,0.31348598732540645]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"987758592^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2523.296112895012,""numInst"":17667,""distributions"":[0.006094525149975043,0.9237280063588235]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"988807168^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":123.7679547443986,""numInst"":1021,""distributions"":[-0.0829927118034329,0.8180397110548292]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"989855744^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":62.225717425346375,""numInst"":420,""distributions"":[0.20410938965813738,1.0947323284783308]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"990904320^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":88.61065863072872,""numInst"":685,""distributions"":[0.0221530773159917,0.8764329647450518]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"991952896^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":36.10750615596771,""numInst"":436,""distributions"":[-7.862103664671052E-4,0.9382752347650051]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"993001472^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":111.49996045231819,""numInst"":1957,""distributions"":[-0.1508559670913028,0.5998296071893401]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"994050048^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":27.88713850080967,""numInst"":223,""distributions"":[0.125790970501685,1.1246292323289515]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"995098624^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":18.174784168601036,""numInst"":152,""distributions"":[-0.11128145861978457,0.7172281330219032]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"996147200^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":4.283123180270195,""numInst"":118,""distributions"":[0.3253799332831959,0.0845997608677683]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"997195776^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":7.136047370731831,""numInst"":396,""distributions"":[0.3120064904191113,0.04002163505664505]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
