0,^79008^0.9553246 0.13702841 0.5696365 0.19399987 0.04597017 0.6327765 0.28739074 0.48637056 0.33018175 0.70061696
0,^79185^-0.086738504 1.1020452 0.49645093 0.4205077 1.1066868 -0.658112 0.19575015 0.47589013 0.6795262 0.39119974
0,^79553^0.7736126 0.71131206 0.48603377 0.18791142 0.50272304 0.60751265 0.46354815 0.39658085 0.7955656 0.85933304
0,^79677^0.7910332 0.2253795 -0.04863387 0.6258148 1.3308028 0.4252614 0.72378415 0.9969687 0.47649425 0.30078954
0,^79796^0.46386182 0.66692716 0.64856017 0.35855436 0.27640632 0.5159046 0.59449005 0.5434624 0.6088491 0.48860323
0,^79946^0.5155535 0.43376404 0.57053155 0.30746216 0.38216236 0.8681909 0.5882932 0.6639169 0.050828494 0.6330966
0,^80217^0.71807885 0.06219657 0.8006792 0.38949603 0.6896988 1.0564846 0.6587097 0.3220605 0.44209608 0.3935669
0,^80551^1.0954694 0.12119858 0.27293518 0.5469054 1.1230115 0.25372693 0.49637476 0.09426027 0.4780009 0.22591104
0,^80717^1.1440687 -0.09767848 0.59310806 0.64392155 0.17311877 0.4908294 0.80311567 -0.06525996 0.50088024 0.8373935
0,^80727^0.46144807 0.33059722 0.4540346 0.44656354 0.42664647 0.4389081 0.6122907 1.0527095 0.51216197 0.84831345
0,^80844^0.10931604 -0.07481616 0.09137913 0.23214601 0.22911818 0.22100498 0.03332294 0.10838171 0.29455894 0.15621458
0,^80906^0.27752057 -0.07274445 0.7943533 0.47212103 0.4257534 0.89731616 0.6503424 0.91830677 1.0724733 0.5171267
0,^81191^-0.031661976 -0.009134974 1.0794833 0.18336168 0.5505505 0.27799028 0.198146 0.31536746 0.11827753 0.54670495
0,^81660^0.4771574 0.16567619 0.39234012 0.2309874 0.22091712 0.39024737 0.42320147 0.4904009 0.33843216 0.4969596
0,^81782^0.5397012 0.66628116 0.96342427 0.068075135 0.5341877 -0.28713444 0.45799705 0.87981147 0.17101032 0.62886703
0,^81788^0.5383644 0.40853494 0.53545207 0.7254008 0.6406952 0.34090215 1.0490782 0.23769082 0.27917653 1.2262919
0,^81932^0.78652436 0.5357167 0.8256925 1.1195389 0.18014872 0.34951246 0.80558705 0.95606166 0.35626334 0.4418198
0,^82167^0.40959698 0.8197302 0.123058766 -0.037589546 0.41230536 0.44513577 0.3249514 0.11109952 0.18563338 0.35030064
0,^82499^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^82534^0.34608606 0.24794792 0.34052595 0.33492264 0.31998485 0.32918108 0.45921803 0.7895321 0.38412148 0.6362351
0,^82854^0.48623943 0.88394374 0.0688328 0.3056153 -0.122049555 0.1428297 0.520765 0.30566034 0.960067 0.08343344
0,^82934^0.6839539 0.15551297 0.63927 0.83591956 0.36076254 0.60794204 0.23241186 0.6209305 0.47026005 0.4294085
0,^83270^-0.010553991 -0.0030449915 0.35982773 0.061120562 0.18351685 0.09266342 0.06604867 0.105122484 0.039425842 0.18223499
0,^83374^0.88287073 0.036414266 0.50598896 -0.30866137 -0.090755574 1.2134702 0.9045048 0.16697416 -0.17456572 0.62066996
0,^83506^0.5301278 0.7622025 0.74121165 0.40977642 0.31589293 0.5896053 0.6794172 0.6210999 0.69582754 0.5584037
0,^83603^0.7979462 0.1814318 0.74581504 0.9752395 0.42088962 0.7092657 0.2711472 0.72441894 0.54863673 0.50097656
0,^83827^-0.042215966 -0.012179966 1.4393109 0.24448225 0.7340674 0.3706537 0.26419467 0.42048994 0.15770337 0.72893995
0,^84395^0.33132988 0.47637653 0.46325728 0.25611025 0.19743308 0.3685033 0.42463577 0.38818744 0.4348922 0.3490023
0,^84615^0.32834485 0.20705038 0.29538292 0.4015492 0.34494466 0.14694887 0.4776008 0.97323996 0.592621 0.7413449
0,^84772^0.25089043 0.54611737 0.018211905 0.17475095 0.48198038 0.71866107 1.1100062 0.83189416 0.3765624 0.040846035
0,^84944^0.62870765 0.91979456 0.61333066 0.6201393 0.4840144 0.4781934 0.75891256 0.69924235 0.31130567 0.6941449
0,^84950^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^85020^0.46386182 0.66692716 0.64856017 0.35855436 0.27640632 0.5159046 0.59449005 0.5434624 0.6088491 0.48860323
0,^85399^0.147301 0.123932585 0.16300902 0.08784633 0.10918925 0.24805453 0.16808377 0.18969053 0.014522427 0.18088473
0,^86298^0.33670542 0.9026898 0.0040053586 0.19686276 0.342643 0.07039883 0.7473295 0.40881994 1.238213 0.67414093
0,^86644^0.72990626 0.78436565 0.14992857 0.3269061 0.13795504 0.24099375 0.6314304 0.661418 0.8315638 0.6832252
0,^86781^0.18666065 0.60416824 1.6482893 0.46094367 0.975008 0.37861812 0.51614505 0.6447395 -0.15204066 0.90670925
0,^86835^0.4978323 1.0748869 0.23575032 -0.3064875 0.1443232 -0.36422282 0.14885983 0.49918255 0.43996376 0.1356884
0,^86882^0.96382856 0.7914117 0.34197682 0.40743935 0.3477441 0.53185666 1.2857931 0.42954957 1.0379856 0.88705057
0,^86898^-0.036938973 -0.010657471 1.2593971 0.21392196 0.64230895 0.324322 0.23117033 0.36792868 0.13799044 0.63782245
0,^87234^0.7634519 0.26508188 0.6277442 0.36957985 0.3534674 0.6243958 0.67712235 0.78464144 0.5414915 0.7951354
0,^87306^0.8536706 1.4153082 0.015783854 0.22485453 0.46492714 0.52884567 0.2647711 0.90694386 0.16563775 0.48235545
0,^87383^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^87430^0.35388476 1.2586437 -0.059830792 -0.137566 0.1901805 -0.048248596 0.92193645 0.20944747 0.8731224 0.25682345
0,^87444^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^87975^0.36582777 0.63363755 -0.10770956 -0.010777472 0.50067884 0.46673948 0.19653374 0.36587793 0.2930082 0.78736204
0,^88356^0.46389744 0.79321253 0.443677 -0.005777593 0.32159916 0.08589063 0.20351022 0.5355713 0.17539583 0.27888608
0,^88672^0.59009165 1.0622554 0.19501147 0.108162485 0.63234574 0.45596716 0.5495928 0.5373869 0.5555962 0.7190967
0,^88810^1.1462812 1.0584788 0.38449475 1.1500591 0.10907604 0.782435 0.5623358 -0.21061264 0.9815774 0.109584935
0,^88879^0.45818216 0.892869 0.4124563 -0.08372489 0.30807537 -0.10622044 0.11098853 0.5099896 0.207743 0.19282155
0,^88932^0.22031133 0.1529408 0.13214068 0.0899576 0.0796522 0.15593942 0.070696816 0.15740158 0.17112024 0.18019357
0,^89305^0.589204 0.49573034 0.6520361 0.35138533 0.436757 0.99221814 0.6723351 0.7587621 0.058089707 0.72353894
0,^89761^0.61917955 0.5871598 -0.024542825 0.396476 0.33696276 0.14920469 0.2814937 0.6809335 1.1439708 0.60843486
0,^90266^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^90374^0.72331727 0.18862945 0.3187609 0.6844569 0.8345763 0.35879314 0.70779526 0.7239545 0.33259127 0.31179893
0,^90600^0.41292533 0.54382294 0.68423134 0.7530673 0.9736078 0.35838315 0.9706593 0.37488598 0.36839244 0.97554517
0,^90888^0.40779626 0.70205754 0.35082746 0.27610722 0.33587068 0.41862532 0.2388358 0.51634663 0.24992324 0.3210717
0,^91077^0.56836843 0.6135386 0.81348443 0.46232703 0.43791282 1.2207904 0.6308705 0.476169 0.031048333 0.76732045
0,^91128^0.441903 0.37179774 0.48902705 0.263539 0.32756776 0.7441636 0.5042513 0.5690716 0.04356728 0.5426542
0,^91355^0.03584133 0.77192444 0.44018194 0.14125666 0.29961908 0.45539597 0.37353054 -0.13094391 0.36881897 0.78549916
0,^91628^0.32440045 0.19118853 0.34678298 0.22396553 0.2439477 0.44976375 0.316947 0.35607165 -0.08144144 0.32547262
0,^91660^0.060562193 0.039874908 0.04130085 0.10111657 0.082700476 0.12344479 -0.0055004903 0.09817353 0.045596708 0.091642365
0,^91673^0.25075954 0.16880396 0.70389515 0.90707415 0.17949887 0.34789953 0.867906 0.5737305 1.251776 0.6786688
0,^91842^0.24707726 0.10669807 0.22120178 0.35656914 0.2749193 0.12906317 0.40516278 0.8083173 0.5038516 0.63002694
0,^91978^0.54419154 0.99917597 -0.07548146 0.06842665 0.739728 0.6419136 0.3650134 0.5774821 0.4485364 1.1065121
0,^93265^0.40076995 1.0197258 0.3694434 0.47399822 0.51938 0.20997211 0.6332286 0.5918824 0.39386374 0.49019694
0,^93270^0.107415736 0.2172483 0.3649091 0.52398455 0.022392953 0.80768627 -0.4043417 0.31562954 0.13992275 0.6070029
0,^93422^0.63282657 0.1803036 -0.038907096 0.50065184 1.0646422 0.34020913 0.5790273 0.79757494 0.3811954 0.24063163
0,^93512^0.64885813 0.16136514 0.06407931 0.57717484 0.9637213 0.26319152 0.62766707 0.7707101 0.34130362 0.23180044
0,^93855^0.9543148 0.33135238 0.78468025 0.4619748 0.44183424 0.78049475 0.84640294 0.9808018 0.6768643 0.9939192
0,^94466^1.6187894 0.14442703 0.39313605 0.7653293 0.20512374 0.17592159 0.0063540875 0.84226537 0.5852176 1.3576355
0,^94677^0.42314667 0.10978039 1.1834005 0.35021982 0.61267996 0.51420176 0.53096265 0.6845003 0.45699185 0.8758706
0,^94799^0.46144807 0.33059722 0.4540346 0.44656354 0.42664647 0.4389081 0.6122907 1.0527095 0.51216197 0.84831345
0,^94919^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^94953^0.2824818 0.22653067 0.3016659 0.20157316 0.22573724 0.41036376 0.33890176 0.45234984 0.118010946 0.40130275
0,^95311^0.462397 0.62156963 0.5075587 0.60076547 0.37112603 0.56470734 0.76627576 0.70636064 0.9009345 0.60173666
0,^95313^0.44529992 1.1330286 0.41049266 0.5266647 0.57708883 0.23330234 0.70358735 0.65764713 0.43762636 0.54466325
0,^95441^0.429447 0.20787431 0.7340608 0.14041516 -0.36682472 0.7736277 0.97069484 0.82343906 0.20571923 0.9504009
0,^95499^0.8588834 0.29821715 0.7062122 0.41577733 0.3976508 0.70244527 0.7617626 0.88272166 0.6091779 0.8945273
0,^95873^0.6719114 0.37608418 0.6815764 0.6474522 0.6376388 0.5348166 0.7756632 0.101300314 0.680335 0.17366177
0,^96114^0.294602 0.24786517 0.32601804 0.17569266 0.2183785 0.49610907 0.33616754 0.37938106 0.029044854 0.36176947
0,^96467^0.78654194 0.22192079 -0.019712606 0.6381894 1.2877207 0.4075425 0.7242986 0.9761785 0.46324706 0.2991595
0,^96691^0.24224877 0.15949963 0.1652034 0.40446627 0.3308019 0.49377915 -0.022001961 0.39269412 0.18238683 0.36656946
0,^96811^0.81930953 0.39576146 0.71349865 0.7622647 0.54048675 0.41896802 0.61020446 0.7906377 0.4498505 0.63825744
0,^96815^0.32794812 -0.22444847 0.27413738 0.696438 0.68735456 0.66301495 0.09996883 0.32514516 0.8836768 0.46864375
0,^97168^0.19776735 0.45195898 0.2615139 0.011392044 0.1344395 0.6702297 0.4115932 0.47015503 0.41571805 0.49747798
0,^97230^1.1690316 0.15014744 0.6889879 0.83435 0.55824625 0.7982848 0.25110352 0.6564975 0.64701474 0.6730789
0,^97757^0.3695865 0.16596049 0.23797658 0.06742661 0.38958585 0.22390036 0.32890597 0.30973154 0.23966953 0.2708454
0,^97817^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^97870^0.589204 0.49573034 0.6520361 0.35138533 0.436757 0.99221814 0.6723351 0.7587621 0.058089707 0.72353894
0,^97913^0.7773077 0.8008986 0.47389817 0.49085438 0.6012306 0.24728437 0.7622507 0.4894435 0.5317589 0.7638271
0,^97936^0.5621866 0.30277544 0.5770591 0.5374083 0.3360325 0.49435735 0.62412584 0.5743659 0.09190141 0.46296054
0,^98126^1.3871245 0.42466477 0.69301456 0.3271692 0.46702766 -0.035681017 0.7616993 0.7694655 0.5766913 0.6355355
0,^98369^0.34608606 0.24794792 0.34052595 0.33492264 0.31998485 0.32918108 0.45921803 0.7895321 0.38412148 0.6362351
0,^98611^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^98615^0.57028425 0.5822474 0.56071216 0.519323 0.3018439 0.5334442 1.0319402 0.638184 0.6636561 0.54092944
0,^98803^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^98809^0.93572646 0.96774375 -0.03625182 0.26280788 0.2220653 0.2333909 0.31589943 0.9400633 1.2402421 0.5174971
0,^98963^1.1690316 0.15014744 0.6889879 0.83435 0.55824625 0.7982848 0.25110352 0.6564975 0.64701474 0.6730789
0,^99005^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^99276^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^99468^-0.02638498 -0.007612479 0.89956933 0.15280141 0.45879212 0.23165856 0.16512166 0.2628062 0.09856461 0.45558748
0,^99574^0.441903 0.37179774 0.48902705 0.263539 0.32756776 0.7441636 0.5042513 0.5690716 0.04356728 0.5426542
0,^99728^0.6830479 0.093935564 0.47691503 0.30608574 0.2407831 0.31241077 0.52399987 0.6297104 0.66453385 0.65987253
0,^99917^0.31641328 0.0901518 -0.019453548 0.25032592 0.5323211 0.17010456 0.28951365 0.39878747 0.1905977 0.12031581
0,^100326^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^100365^-0.02638498 -0.007612479 0.89956933 0.15280141 0.45879212 0.23165856 0.16512166 0.2628062 0.09856461 0.45558748
0,^100487^0.45818216 0.892869 0.4124563 -0.08372489 0.30807537 -0.10622044 0.11098853 0.5099896 0.207743 0.19282155
0,^100517^-0.031661976 -0.009134974 1.0794833 0.18336168 0.5505505 0.27799028 0.198146 0.31536746 0.11827753 0.54670495
0,^102123^0.9039624 0.68239254 0.41470322 0.46087837 -0.0027636462 -0.08610231 1.2763267 1.1166265 0.7605296 0.1772738
0,^102194^0.4289423 0.5949024 0.51624954 0.6772458 0.3873026 0.54445666 1.2367227 0.8257563 0.4751548 0.28953835
0,^102684^0.69876915 -0.57138556 0.55188525 0.71337605 0.59950024 0.89195067 0.72613347 0.41562352 0.8508916 0.7965614
0,^102792^-0.016648512 0.12138915 -0.13980527 0.07449263 -0.046370015 0.30539528 0.2533354 -0.007453726 0.13867614 0.08954257
0,^102993^0.8360932 0.24952485 -1.0421445 0.6528081 0.2110665 1.0372083 1.1747323 0.3402726 0.44509998 0.6617519
0,^103253^0.9443479 0.8725002 0.18733804 0.33391982 0.3884931 0.37404785 0.42727023 0.29327032 0.60296535 0.3768094
0,^103772^0.51256114 0.36328468 0.4056212 0.29563925 0.3597786 0.3669574 0.39900598 0.5993515 0.44602436 0.57328755
0,^103801^0.32627922 4.247571E-4 0.25557902 0.5470677 0.29880282 0.49643755 0.5204639 0.38376793 0.49504206 0.78869385
0,^104241^0.66590166 0.5476807 -0.06406321 0.2517785 0.081077695 0.88327414 0.59148693 0.60158277 -0.02159483 0.39687893
0,^104374^0.5441376 0.8612307 0.11066412 1.24337 0.7876167 0.57536095 0.20573057 0.33778027 1.0342195 0.73648804
0,^104419^0.76314044 0.81403536 0.9258227 0.41788995 0.51331365 0.55162144 0.45700273 0.95560414 0.6611745 0.8157401
0,^104881^0.68324137 0.61389804 0.57711786 0.6219937 0.733403 0.51807606 0.17968656 0.78653675 0.4986373 0.6485007
0,^104944^0.8547018 0.29070595 0.61681885 0.44361767 0.5143166 0.67176634 0.76078355 0.90104604 0.5958147 0.825856
0,^105355^0.87124634 0.387685 0.8263314 1.0643244 0.43765795 0.1899726 0.7538889 0.75116974 0.30497372 0.5039568
0,^105715^0.31641328 0.0901518 -0.019453548 0.25032592 0.5323211 0.17010456 0.28951365 0.39878747 0.1905977 0.12031581
0,^106002^0.72239286 0.85471493 0.13364133 0.6857055 0.1512551 0.34296104 0.8523364 0.39413583 0.32296884 0.8264632
0,^106417^0.22958972 0.5947955 0.5203475 0.25949112 0.5294653 0.2641446 0.4864316 0.28772527 0.3318054 0.065213695
0,^106883^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^107069^0.8365449 0.5797073 0.5378512 0.3273554 0.32621208 0.5297624 0.32510942 0.61328137 0.64157593 0.6740038
0,^107081^0.59483635 0.78142595 0.7107541 0.6755504 0.6402184 0.5995718 0.667153 0.9164869 0.7352105 0.5905565
0,^107771^0.6190941 0.01679738 0.5684115 0.93196315 0.4815982 0.2560497 0.5692911 0.48576918 0.45476192 0.36880806
0,^108188^0.46279645 0.70819014 0.56968296 0.07414452 0.38340575 0.26561362 0.29531193 0.58323675 0.15989669 0.3985418
0,^108928^0.4823104 0.37744167 0.42134777 0.15764265 0.20570952 0.51164603 0.40755075 0.43560392 0.19175252 0.4562278
0,^108981^0.6023946 -0.28978148 0.50446 0.71263355 0.77891165 0.790225 0.6835984 0.26062796 0.8227729 0.7643436
0,^109374^1.0544751 0.76017135 0.16843994 0.95676005 0.5142477 0.3124501 1.2153144 0.5504097 0.4357525 0.28634533
0,^109487^0.47825775 0.47138798 0.52559173 0.43847862 0.61675406 0.5922169 0.3216375 0.81993484 1.1051601 1.0057486
0,^109687^-0.02638498 -0.007612479 0.89956933 0.15280141 0.45879212 0.23165856 0.16512166 0.2628062 0.09856461 0.45558748
0,^109853^0.294602 0.24786517 0.32601804 0.17569266 0.2183785 0.49610907 0.33616754 0.37938106 0.029044854 0.36176947
0,^110058^0.22958972 0.5947955 0.5203475 0.25949112 0.5294653 0.2641446 0.4864316 0.28772527 0.3318054 0.065213695
0,^110348^0.7634519 0.26508188 0.6277442 0.36957985 0.3534674 0.6243958 0.67712235 0.78464144 0.5414915 0.7951354
0,^110453^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^110781^0.30611962 0.79306066 0.69379663 0.34598815 0.7059538 0.35219282 0.6485755 0.3836337 0.4424072 0.08695159
0,^110873^1.1015567 0.764704 0.66070336 0.44978803 0.39826098 0.77969706 0.3534841 0.78700787 0.8556012 0.90096784
0,^111384^0.68324137 0.61389804 0.57711786 0.6219937 0.733403 0.51807606 0.17968656 0.78653675 0.4986373 0.6485007
0,^111680^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^111921^0.24421929 0.52282834 0.33933303 0.81096184 1.110585 0.55753505 1.2077403 0.48975924 0.39862633 0.8615066
0,^112556^-0.016643569 0.3460484 0.78623277 0.739122 -0.0658878 1.0626551 0.8123762 0.5527701 0.4303722 1.2021525
0,^112582^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^112940^0.6043203 0.12648213 0.43589047 0.78750455 0.1997443 -0.031188175 0.6229933 0.4020897 0.12657455 0.16511157
0,^113565^0.32794812 -0.22444847 0.27413738 0.696438 0.68735456 0.66301495 0.09996883 0.32514516 0.8836768 0.46864375
0,^113705^0.61775213 0.11445431 0.77119106 0.93865705 0.035735905 -0.10021436 0.6958527 0.35119343 0.0743299 0.23709644
0,^113829^0.533606 0.36634552 0.09994992 0.57178086 1.0066955 0.33646226 0.73757356 0.57337195 0.37840968 0.52083653
0,^114060^0.8122586 0.10626156 0.5667158 0.3532677 0.27707946 0.35622585 0.630002 0.7423133 0.79332733 0.7796315
0,^114180^0.6352517 0.9235555 -0.18782273 0.508408 0.7213321 -0.48642492 0.7887143 0.42814717 0.7556342 0.5163174
0,^115170^0.24441686 0.513766 0.3139713 0.9035924 0.67123276 0.30612892 0.4729865 0.11175485 0.40912536 0.92351127
0,^115502^-0.036938973 -0.010657471 1.2593971 0.21392196 0.64230895 0.324322 0.23117033 0.36792868 0.13799044 0.63782245
0,^115534^0.2311985 0.31078482 0.25377935 0.30038273 0.18556301 0.28235367 0.38313788 0.35318032 0.45046726 0.30086833
0,^115617^0.89256024 1.0031421 -0.020362591 0.5563992 0.68774784 0.49278358 0.8375168 0.6535106 0.6335021 0.46491566
0,^115680^0.5584669 0.45911148 0.5105279 0.38865262 0.44843748 0.86588055 0.50480014 0.6094853 0.17914446 0.62793237
0,^115713^0.51793444 0.17749405 0.6684099 0.79126644 0.9481243 0.5585755 0.6201368 0.5707133 0.48914737 0.8899217
0,^116012^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^116161^1.0462573 0.3301399 -0.040530305 1.2925758 0.19805005 0.25801334 0.6409319 0.68910354 0.2624628 0.19203801
0,^116855^0.30611962 0.79306066 0.69379663 0.34598815 0.7059538 0.35219282 0.6485755 0.3836337 0.4424072 0.08695159
0,^116887^0.294602 0.24786517 0.32601804 0.17569266 0.2183785 0.49610907 0.33616754 0.37938106 0.029044854 0.36176947
0,^116939^-0.008324256 0.060694575 -0.069902636 0.037246317 -0.023185007 0.15269764 0.1266677 -0.003726863 0.06933807 0.044771284
0,^117121^0.32794812 -0.22444847 0.27413738 0.696438 0.68735456 0.66301495 0.09996883 0.32514516 0.8836768 0.46864375
0,^117434^0.16397406 -0.112224236 0.13706869 0.348219 0.34367728 0.33150747 0.049984414 0.16257258 0.4418384 0.23432188
0,^117851^0.2608752 0.32098085 0.0069773733 -0.0924147 0.20367734 0.102726415 0.15702401 0.17820144 0.39324865 0.13324592
0,^118326^0.294602 0.24786517 0.32601804 0.17569266 0.2183785 0.49610907 0.33616754 0.37938106 0.029044854 0.36176947
0,^118702^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^118890^0.6719745 0.1990203 0.6518012 0.4146055 0.5667168 0.98635507 0.7849863 0.93631315 0.45368594 0.8770444
0,^118997^0.29853645 0.11544162 0.35567585 0.27353698 0.22973785 0.73756486 0.450833 0.40586177 -0.014058484 0.4655368
0,^119068^0.294602 0.24786517 0.32601804 0.17569266 0.2183785 0.49610907 0.33616754 0.37938106 0.029044854 0.36176947
0,^121491^0.74463195 0.474194 0.57586324 0.57363915 0.7193245 0.5938802 0.51945436 0.4737649 0.6020637 0.73114467
0,^122882^0.3738022 0.96671647 -0.11899118 0.48911586 0.72990644 0.55352414 -0.055131447 1.5650059 0.8788425 0.49055815
0,^122886^0.5654989 1.0029943 1.0853301 -0.09877345 0.44354257 0.17185038 0.09798825 1.2878284 0.82801795 0.14018486
0,^122900^0.34283215 1.0785918 0.41119128 0.69305694 0.8176517 0.71245277 0.6464911 0.715387 -0.1690801 0.55140233
0,^127158^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^127178^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
